"","Correlation"
"X350",0.369507659141716
"X351",0.362232335533346
"X352",0.390448145978859
"X353",0.410570150451394
"X354",0.417047561492156
"X355",0.419705922898436
"X356",0.454461849897656
"X357",0.411802143125453
"X358",0.365312197839406
"X359",0.388347283480724
"X360",0.409329054084821
"X361",0.414695558013317
"X362",0.414700945036083
"X363",0.426667545100455
"X364",0.425102957712775
"X365",0.404668691628469
"X366",0.379150735353623
"X367",0.400085374363131
"X368",0.416410179462181
"X369",0.413245267331856
"X370",0.395853588542076
"X371",0.400936348657512
"X372",0.40679096473157
"X373",0.407873875679227
"X374",0.419282780509385
"X375",0.412217179883047
"X376",0.406587233015461
"X377",0.415754143926466
"X378",0.405091390106788
"X379",0.396366352310061
"X380",0.393113919941035
"X381",0.38962791693892
"X382",0.391515759031437
"X383",0.392733984985459
"X384",0.389852227347999
"X385",0.385931546078624
"X386",0.394393483599633
"X387",0.398366876095627
"X388",0.383460686110985
"X389",0.390605127178843
"X390",0.394716109213152
"X391",0.390718865025943
"X392",0.392965475259526
"X393",0.381464651795544
"X394",0.371364126326479
"X395",0.374641703589723
"X396",0.382114603144375
"X397",0.378678676091332
"X398",0.370974116196138
"X399",0.373829259563512
"X400",0.381365066545696
"X401",0.382305155654964
"X402",0.376208062349743
"X403",0.377735166643767
"X404",0.377726251759393
"X405",0.375524026571955
"X406",0.372847747918077
"X407",0.370040904924003
"X408",0.366823407969141
"X409",0.365882712687824
"X410",0.371843741446324
"X411",0.377232686332692
"X412",0.377556249216236
"X413",0.372782519073288
"X414",0.369037978299314
"X415",0.374626108095366
"X416",0.38302006916751
"X417",0.383478294783926
"X418",0.381409021003391
"X419",0.380479926961109
"X420",0.381900665561025
"X421",0.384167070849338
"X422",0.391868210569845
"X423",0.398729520270511
"X424",0.399456448169206
"X425",0.400163355211223
"X426",0.401131280281563
"X427",0.40351699323056
"X428",0.408655650510427
"X429",0.413439490916508
"X430",0.418500403525746
"X431",0.423441249117111
"X432",0.42383496872323
"X433",0.428675896483971
"X434",0.43465080096959
"X435",0.435746612251804
"X436",0.438120969359992
"X437",0.441533031443362
"X438",0.444479219031173
"X439",0.444747824120885
"X440",0.447054990573172
"X441",0.450637439299108
"X442",0.453550714666516
"X443",0.454610567218794
"X444",0.455561846091889
"X445",0.457387512612441
"X446",0.460307639931052
"X447",0.463317370608254
"X448",0.465078926297696
"X449",0.465599942795456
"X450",0.467786924974793
"X451",0.468340636180302
"X452",0.468539825303773
"X453",0.470925136936251
"X454",0.472369146945181
"X455",0.473498836821289
"X456",0.47476332775463
"X457",0.475940141651546
"X458",0.476591952274162
"X459",0.477247352026598
"X460",0.478283225897072
"X461",0.478170553979045
"X462",0.478587632503182
"X463",0.47957947165901
"X464",0.479769960079833
"X465",0.480155303213882
"X466",0.480601725757646
"X467",0.48092672688477
"X468",0.481307125276338
"X469",0.481936551320265
"X470",0.482446441963581
"X471",0.482308258857681
"X472",0.482192705862557
"X473",0.482969312610905
"X474",0.484518548132726
"X475",0.485187451848725
"X476",0.485367250294366
"X477",0.485136961799175
"X478",0.484799279598498
"X479",0.485843137777373
"X480",0.486954016169255
"X481",0.487433290989407
"X482",0.487367210526804
"X483",0.487829162155715
"X484",0.488868238229854
"X485",0.489962476999101
"X486",0.489505917837567
"X487",0.489862696781634
"X488",0.491114398296218
"X489",0.49208145067207
"X490",0.493577995059396
"X491",0.494910922592163
"X492",0.495748735031513
"X493",0.496616501219126
"X494",0.498159161181364
"X495",0.500260153326257
"X496",0.502435221040901
"X497",0.50404089412027
"X498",0.505934514054004
"X499",0.508471236320258
"X500",0.511346680347853
"X501",0.513134451801882
"X502",0.515029520054045
"X503",0.518170244412616
"X504",0.521679388660823
"X505",0.524803481008252
"X506",0.527840454639473
"X507",0.531659676172995
"X508",0.535133654080395
"X509",0.538566092688056
"X510",0.542242529494342
"X511",0.54606669949159
"X512",0.549784955435972
"X513",0.553325361022592
"X514",0.556765470194866
"X515",0.560418909222292
"X516",0.563490733875062
"X517",0.565979128961888
"X518",0.568811527886198
"X519",0.571351391822331
"X520",0.573421703055998
"X521",0.575091038879411
"X522",0.576735019987173
"X523",0.57786200344333
"X524",0.578444085891127
"X525",0.578805098194492
"X526",0.579425737234829
"X527",0.579837014140157
"X528",0.579691483006864
"X529",0.57918627570872
"X530",0.578464986621156
"X531",0.577809748216114
"X532",0.577440336659008
"X533",0.57689082003681
"X534",0.576008940671774
"X535",0.574958873929712
"X536",0.574270568183479
"X537",0.573592544221332
"X538",0.572891303561225
"X539",0.572149033059602
"X540",0.57104388448121
"X541",0.570140079731261
"X542",0.569505582876649
"X543",0.568819585779063
"X544",0.568058449464842
"X545",0.567224791277611
"X546",0.566408465632747
"X547",0.565885018241254
"X548",0.565310878247787
"X549",0.564698449429095
"X550",0.564185233303839
"X551",0.563544876800256
"X552",0.563049860812329
"X553",0.562780055187926
"X554",0.5625111828801
"X555",0.562528674374854
"X556",0.562517681991037
"X557",0.562204680721587
"X558",0.562122531481828
"X559",0.562198205164307
"X560",0.562362656637319
"X561",0.562544937721081
"X562",0.562546019181597
"X563",0.562621593411903
"X564",0.56285366872779
"X565",0.562709912797645
"X566",0.562789013645621
"X567",0.563034467211865
"X568",0.563127097236862
"X569",0.563138974768923
"X570",0.563167462437874
"X571",0.563201831020197
"X572",0.56308088824055
"X573",0.563060697273749
"X574",0.563116551187118
"X575",0.563139934064417
"X576",0.563077617055699
"X577",0.562941952962707
"X578",0.562856939747618
"X579",0.562985797908159
"X580",0.562861717189251
"X581",0.562687059760163
"X582",0.562596791254099
"X583",0.562256204419578
"X584",0.562110696326322
"X585",0.562086505662668
"X586",0.561904218984818
"X587",0.561476373832069
"X588",0.56119872770523
"X589",0.561204454156609
"X590",0.561213059883149
"X591",0.561073583250958
"X592",0.560821746445114
"X593",0.56054446455401
"X594",0.560224002255915
"X595",0.559881940610261
"X596",0.559664862861972
"X597",0.559759065635397
"X598",0.559648151832732
"X599",0.559410935914367
"X600",0.559221234652684
"X601",0.559285661156018
"X602",0.559123279859421
"X603",0.558831337091748
"X604",0.558687789132757
"X605",0.558610658594661
"X606",0.558318195358606
"X607",0.557821282459472
"X608",0.557468068787892
"X609",0.557171333745987
"X610",0.556893128866181
"X611",0.556590531026231
"X612",0.556251922777612
"X613",0.55569072343608
"X614",0.555063406539477
"X615",0.554678029503506
"X616",0.554139196183981
"X617",0.553519704086855
"X618",0.552947500716542
"X619",0.552544876757905
"X620",0.552203738247721
"X621",0.551914475376909
"X622",0.551689946525521
"X623",0.551484120084509
"X624",0.551255520942221
"X625",0.551080609078013
"X626",0.551107279054776
"X627",0.55112500984485
"X628",0.551052651043582
"X629",0.550947934398663
"X630",0.551144802101154
"X631",0.55123252202707
"X632",0.551155809790454
"X633",0.550995141701872
"X634",0.550704317579945
"X635",0.550260214361818
"X636",0.549663947418561
"X637",0.5489620427021
"X638",0.548112855260281
"X639",0.546977100218055
"X640",0.545532366315625
"X641",0.54419161933342
"X642",0.542621926164236
"X643",0.540810454048286
"X644",0.53893884165271
"X645",0.537111076731184
"X646",0.535235025862973
"X647",0.533312034241009
"X648",0.531519906496174
"X649",0.529889423970808
"X650",0.528477268808179
"X651",0.527263326546126
"X652",0.525885646329795
"X653",0.524739454274953
"X654",0.523769239940141
"X655",0.522574971801606
"X656",0.521323328681075
"X657",0.519943101539053
"X658",0.518338857649119
"X659",0.516409939651987
"X660",0.514382773860542
"X661",0.512284071811051
"X662",0.510084161436857
"X663",0.507792485637688
"X664",0.505668923795722
"X665",0.503736626499761
"X666",0.501808238924352
"X667",0.500073826031739
"X668",0.498610811292183
"X669",0.497414334017316
"X670",0.496316448443075
"X671",0.495410967440196
"X672",0.494759525815972
"X673",0.494360510931487
"X674",0.493926389216459
"X675",0.493673452815013
"X676",0.493673488582899
"X677",0.493823698900782
"X678",0.494183794862609
"X679",0.494981580279921
"X680",0.496258842615315
"X681",0.497520339935248
"X682",0.499350419765972
"X683",0.501916969642651
"X684",0.505170733049517
"X685",0.508958472131654
"X686",0.513731425939596
"X687",0.519630331079841
"X688",0.526422382542621
"X689",0.533757732822015
"X690",0.541483565131342
"X691",0.549386696064775
"X692",0.557071355146773
"X693",0.564311557087493
"X694",0.570743426483489
"X695",0.575937626874544
"X696",0.579525915878681
"X697",0.581635136844938
"X698",0.582257605428887
"X699",0.581215114453717
"X700",0.578760939732261
"X701",0.575165612514277
"X702",0.570650810970663
"X703",0.565168950765864
"X704",0.559205582957785
"X705",0.55292319057807
"X706",0.546354018658389
"X707",0.539583172747021
"X708",0.532750254941535
"X709",0.525972135030075
"X710",0.519352713300589
"X711",0.512940795374657
"X712",0.506666808993334
"X713",0.50046936845395
"X714",0.494317727306779
"X715",0.48817020329637
"X716",0.482136068414214
"X717",0.476252533427838
"X718",0.469927600275473
"X719",0.463648020367063
"X720",0.457417393996144
"X721",0.450803086622276
"X722",0.443896198267925
"X723",0.436462141061617
"X724",0.428392173193822
"X725",0.41983251497357
"X726",0.411170744678359
"X727",0.402207377284753
"X728",0.392708320223698
"X729",0.383296606492695
"X730",0.373406670732656
"X731",0.363069444067531
"X732",0.352765984853166
"X733",0.342542957024119
"X734",0.332540104739133
"X735",0.322716663902048
"X736",0.312832778785595
"X737",0.303420275807254
"X738",0.294487666041298
"X739",0.285903114502215
"X740",0.277505134543157
"X741",0.269508538419892
"X742",0.261910019253471
"X743",0.254633446126865
"X744",0.247898282825342
"X745",0.241572873950132
"X746",0.235585281146739
"X747",0.229946878628816
"X748",0.224598560939753
"X749",0.219628277483258
"X750",0.215075634696162
"X751",0.210826489616501
"X752",0.206741098082127
"X753",0.202959472742265
"X754",0.199641850264943
"X755",0.196666723671699
"X756",0.193945847652762
"X757",0.191402741501059
"X758",0.188958856049901
"X759",0.186399012774694
"X760",0.18405960046752
"X761",0.182063459488528
"X762",0.180180878608023
"X763",0.178672008086283
"X764",0.177385405127194
"X765",0.176171768371334
"X766",0.175209336050008
"X767",0.174277267635438
"X768",0.17334835422731
"X769",0.17247575109812
"X770",0.171672720416016
"X771",0.17093898114443
"X772",0.170255470678761
"X773",0.169583573596843
"X774",0.168943028227419
"X775",0.168304703169162
"X776",0.167688296097766
"X777",0.16718534208054
"X778",0.16669287194635
"X779",0.166258575675542
"X780",0.165940163525197
"X781",0.165695741481475
"X782",0.165362818499189
"X783",0.164927724356129
"X784",0.164496032012195
"X785",0.164334633771662
"X786",0.164241498992068
"X787",0.164098492960705
"X788",0.163887299952013
"X789",0.163661308634993
"X790",0.16348031395725
"X791",0.163345609408204
"X792",0.163170049352873
"X793",0.162807754241832
"X794",0.162527318628152
"X795",0.162496087295328
"X796",0.162349617183844
"X797",0.162250729092163
"X798",0.162133359312299
"X799",0.161904863599391
"X800",0.161657341135275
"X801",0.161461392645445
"X802",0.161294990589085
"X803",0.161092828943572
"X804",0.160970373552939
"X805",0.160832840082578
"X806",0.160672799400547
"X807",0.160573377477081
"X808",0.160331516481264
"X809",0.160112955502454
"X810",0.160016458510654
"X811",0.159915924285528
"X812",0.15975227294216
"X813",0.159549209326059
"X814",0.159347139856198
"X815",0.159150916803991
"X816",0.158903578343011
"X817",0.158636463086362
"X818",0.158376923473208
"X819",0.15789800765348
"X820",0.157435136526458
"X821",0.157101822930761
"X822",0.156882031601803
"X823",0.156590880359311
"X824",0.156263771201247
"X825",0.155840859813349
"X826",0.155164331113372
"X827",0.154703695288527
"X828",0.154286826100771
"X829",0.153768196050112
"X830",0.153232479451551
"X831",0.15277428532175
"X832",0.152314731220377
"X833",0.151785524581522
"X834",0.151284252923118
"X835",0.150889078565225
"X836",0.150623847361672
"X837",0.150404421770683
"X838",0.149912776850016
"X839",0.149528174983818
"X840",0.149246106957576
"X841",0.148864313620942
"X842",0.148413839405711
"X843",0.14801765106279
"X844",0.147665009769052
"X845",0.147250364846534
"X846",0.14684922000972
"X847",0.146396114655484
"X848",0.145942921770707
"X849",0.145669604661333
"X850",0.145292521245448
"X851",0.145006034988218
"X852",0.144872335942147
"X853",0.144631256070708
"X854",0.144337849055664
"X855",0.143991482947434
"X856",0.143601804828457
"X857",0.143229803698254
"X858",0.142822930837797
"X859",0.142558791330509
"X860",0.14248260685217
"X861",0.142065076534983
"X862",0.141742025651104
"X863",0.141383192227815
"X864",0.140815052036306
"X865",0.14061568709893
"X866",0.140380511236634
"X867",0.140032920709683
"X868",0.13969916681213
"X869",0.139541590619021
"X870",0.139367905673919
"X871",0.139118599006617
"X872",0.138842312530033
"X873",0.138501971754277
"X874",0.138193424858286
"X875",0.137908633798913
"X876",0.137570240643593
"X877",0.137342326402311
"X878",0.137122682616375
"X879",0.136878761321628
"X880",0.13668036192586
"X881",0.136249877682964
"X882",0.135838849949211
"X883",0.135583034888236
"X884",0.135337580980963
"X885",0.135065194559079
"X886",0.134747155857122
"X887",0.134346702663851
"X888",0.133809937098577
"X889",0.133353375606325
"X890",0.132992619832081
"X891",0.132588874206771
"X892",0.13179497385613
"X893",0.131339153985193
"X894",0.130942229871832
"X895",0.130316551770791
"X896",0.129782629017738
"X897",0.129246530323951
"X898",0.128665678775867
"X899",0.12805122403064
"X900",0.127509477582051
"X901",0.127157577946342
"X902",0.12669144416953
"X903",0.125947244599882
"X904",0.125611237348614
"X905",0.125027200050048
"X906",0.124418465077417
"X907",0.12408891222819
"X908",0.123568017074677
"X909",0.123104615346686
"X910",0.122683760169013
"X911",0.122220481905461
"X912",0.121761902644834
"X913",0.121111960297822
"X914",0.120416015662859
"X915",0.119894010994207
"X916",0.119494933181123
"X917",0.118953853112234
"X918",0.118167638838791
"X919",0.117250603035203
"X920",0.11678559893653
"X921",0.11623940046516
"X922",0.115415837328446
"X923",0.114450610134601
"X924",0.113961810852449
"X925",0.113327092776252
"X926",0.112467325668635
"X927",0.111596597715167
"X928",0.110894220551703
"X929",0.110045629458282
"X930",0.109123832034315
"X931",0.108283763206939
"X932",0.107275097753447
"X933",0.106293158324306
"X934",0.105272004955015
"X935",0.104065994874787
"X936",0.102712219934479
"X937",0.101637827705243
"X938",0.100580912871897
"X939",0.0991620598496405
"X940",0.0976909626529323
"X941",0.0962777111423105
"X942",0.0947982727688433
"X943",0.0931490834705392
"X944",0.0916431759395182
"X945",0.0898448657869671
"X946",0.0876826875999947
"X947",0.0853385279848784
"X948",0.083310342090472
"X949",0.0810759081744534
"X950",0.0787406894530645
"X951",0.0763782368926196
"X952",0.0734487113850833
"X953",0.0703852465672674
"X954",0.0674019544552854
"X955",0.064586041939382
"X956",0.061896139003354
"X957",0.059136778598232
"X958",0.0564908773676179
"X959",0.0541407721492141
"X960",0.0520402043891943
"X961",0.0500740436807476
"X962",0.0479659949108647
"X963",0.0458077362128904
"X964",0.0442705792211134
"X965",0.0428577525807016
"X966",0.04147068498271
"X967",0.0401804953961632
"X968",0.0391648667542475
"X969",0.0381490618174785
"X970",0.0371183912063886
"X971",0.0362060698929778
"X972",0.0355788202399613
"X973",0.0346880832986465
"X974",0.0339221173938439
"X975",0.0334697162234737
"X976",0.033188045807751
"X977",0.0327167846743731
"X978",0.0324000808521192
"X979",0.0323860425025525
"X980",0.032544242133364
"X981",0.0323269088814731
"X982",0.0325031116823856
"X983",0.0327996186327467
"X984",0.0327488530593192
"X985",0.0334194849872064
"X986",0.0338699757775531
"X987",0.0341494060341912
"X988",0.0347033069295863
"X989",0.0358537142739785
"X990",0.0366016050694325
"X991",0.0371277103725988
"X992",0.0378110103131658
"X993",0.0386571058721713
"X994",0.0398500393289674
"X995",0.040817620368083
"X996",0.0414358667757922
"X997",0.0423913762979684
"X998",0.0436193102477314
"X999",0.0446880605509168
"X1000",0.0456880857216237
"X1001",0.0586009850138952
"X1002",0.0595553181690977
"X1003",0.0604979142744847
"X1004",0.0616182178431888
"X1005",0.0626534365698198
"X1006",0.0636265837919065
"X1007",0.0646256010801559
"X1008",0.0655842621736205
"X1009",0.0666992344643536
"X1010",0.0679410875396448
"X1011",0.0690436024698522
"X1012",0.0702107577660321
"X1013",0.0713409657903882
"X1014",0.0723025177902121
"X1015",0.0733344400288699
"X1016",0.0744425445974195
"X1017",0.0755557354818646
"X1018",0.0766151435319649
"X1019",0.0776306188194328
"X1020",0.078674150727167
"X1021",0.079737647394253
"X1022",0.0807457194667995
"X1023",0.0817410317949572
"X1024",0.0827157160928483
"X1025",0.0835928094471731
"X1026",0.0845532165973611
"X1027",0.085616139522135
"X1028",0.086566584102986
"X1029",0.0874788560507707
"X1030",0.0883946227677994
"X1031",0.0892821672616316
"X1032",0.0900692006055632
"X1033",0.0909380714740082
"X1034",0.0919024616417042
"X1035",0.0927121029484885
"X1036",0.0934691051778845
"X1037",0.0942089501030458
"X1038",0.0947990957272115
"X1039",0.0955247262015722
"X1040",0.0963371535620717
"X1041",0.0970995029294319
"X1042",0.0979425761206368
"X1043",0.0986886501825525
"X1044",0.0993776468942546
"X1045",0.0999959570450899
"X1046",0.100631842920015
"X1047",0.101233292410903
"X1048",0.101810669584691
"X1049",0.102411468900088
"X1050",0.1029089198422
"X1051",0.103298890978205
"X1052",0.103754557038206
"X1053",0.104160426349682
"X1054",0.104614356410275
"X1055",0.105166006702062
"X1056",0.105624130799653
"X1057",0.106028911619134
"X1058",0.10647391046074
"X1059",0.106839707820208
"X1060",0.107192751245179
"X1061",0.1074883405726
"X1062",0.107726443676605
"X1063",0.107982473194688
"X1064",0.108181474217516
"X1065",0.10844251230352
"X1066",0.108825374882587
"X1067",0.109024220953105
"X1068",0.109124572551754
"X1069",0.109258475877308
"X1070",0.10927294816472
"X1071",0.10935710821796
"X1072",0.109555712665952
"X1073",0.109683064899613
"X1074",0.109691098857801
"X1075",0.109722509534519
"X1076",0.109717367919138
"X1077",0.109667424018164
"X1078",0.109572406250989
"X1079",0.109407046050279
"X1080",0.109331061718782
"X1081",0.10926059001321
"X1082",0.109163221097677
"X1083",0.109177136664406
"X1084",0.109060088863479
"X1085",0.108881131702038
"X1086",0.108615989563177
"X1087",0.108257584042286
"X1088",0.107852577376424
"X1089",0.107468211252733
"X1090",0.107005700600551
"X1091",0.106565162555757
"X1092",0.106164425638748
"X1093",0.105718612076812
"X1094",0.105223649345386
"X1095",0.104730776090327
"X1096",0.104259910373365
"X1097",0.103720807284839
"X1098",0.103135252148793
